LINK-DIR,DATE-TIME,EPOCH-60MIN,COUNT
1162965013T,2018-12-23 05:00,5,1
1162965013T,2018-12-26 15:00,15,1
1162965013T,2018-12-29 13:00,13,1
1162965013T,2018-12-29 14:00,14,1
1162968367T,2018-01-24 13:00,13,2
1162968367T,2018-04-09 09:00,9,1
1162968367T,2018-05-19 18:00,18,1
1162968367T,2018-08-02 12:00,12,1
1162968367T,2018-11-12 10:00,10,1
1210250918F,2018-01-07 13:00,13,1
1210250918F,2018-01-10 04:00,4,1
1210250918F,2018-01-10 07:00,7,1
1210250918F,2018-01-11 05:00,5,1
1210250918F,2018-01-11 10:00,10,2
1210250918F,2018-01-12 07:00,7,2
1210250918F,2018-01-13 09:00,9,2
1210250918F,2018-01-14 12:00,12,1
1210250918F,2018-01-14 15:00,15,1
1210250918F,2018-01-15 04:00,4,1
1210250918F,2018-01-15 05:00,5,1
1210250918F,2018-01-16 07:00,7,1
1210250918F,2018-01-16 15:00,15,1
1210250918F,2018-01-17 07:00,7,2
1210250918F,2018-01-17 08:00,8,1
1210250918F,2018-01-19 09:00,9,1
1210250918F,2018-01-20 16:00,16,2
1210250918F,2018-01-24 06:00,6,1
1210250918F,2018-01-24 18:00,18,2
1210250918F,2018-01-25 07:00,7,1
1210250918F,2018-01-26 07:00,7,1
1210250918F,2018-01-27 06:00,6,2
1210250918F,2018-01-28 06:00,6,1
1210250918F,2018-01-28 13:00,13,1
1210250918F,2018-01-30 07:00,7,1
1210250918F,2018-02-07 07:00,7,1
1210250918F,2018-02-11 16:00,16,1
1210250918F,2018-02-12 15:00,15,2
1210250918F,2018-02-17 12:00,12,2
1210250918F,2018-02-27 00:00,0,1
1210250918F,2018-02-27 07:00,7,1
1210250918F,2018-02-28 13:00,13,1
1210250918F,2018-03-01 16:00,16,1
1210250918F,2018-03-06 06:00,6,1
1210250918F,2018-03-08 05:00,5,1
1210250918F,2018-03-08 14:00,14,1
1210250918F,2018-03-12 23:00,23,1
1210250918F,2018-03-13 12:00,12,1
1210250918F,2018-03-14 17:00,17,2
1210250918F,2018-03-17 03:00,3,1
1210250918F,2018-03-17 15:00,15,1
1210250918F,2018-03-18 14:00,14,1
1210250918F,2018-03-24 18:00,18,2
1210250918F,2018-03-24 20:00,20,1
1210250918F,2018-03-25 11:00,11,1
1210250918F,2018-03-26 08:00,8,1
1210250918F,2018-03-26 20:00,20,1
1210250918F,2018-03-27 10:00,10,1
1210250918F,2018-03-30 14:00,14,2
1210250918F,2018-03-31 10:00,10,1
1210250918F,2018-03-31 14:00,14,2
1210250918F,2018-03-31 16:00,16,2
1210250918F,2018-04-02 09:00,9,1
1210250918F,2018-04-09 10:00,10,2
1210250918F,2018-04-13 10:00,10,2
1210250918F,2018-04-14 07:00,7,2
1210250918F,2018-04-14 12:00,12,2
1210250918F,2018-04-15 17:00,17,6
1210250918F,2018-04-15 18:00,18,1
1210250918F,2018-04-17 14:00,14,2
1210250918F,2018-04-19 06:00,6,1
1210250918F,2018-04-19 07:00,7,1
1210250918F,2018-04-19 14:00,14,1
1210250918F,2018-04-21 18:00,18,2
1210250918F,2018-04-22 08:00,8,1
1210250918F,2018-04-23 15:00,15,1
1210250918F,2018-04-24 18:00,18,1
1210250918F,2018-04-26 07:00,7,1
1210250918F,2018-04-27 14:00,14,2
1210250918F,2018-04-27 17:00,17,1
1210250918F,2018-04-28 17:00,17,1
1210250918F,2018-04-30 10:00,10,1
1210250918F,2018-05-02 13:00,13,1
1210250918F,2018-05-08 13:00,13,1
1210250918F,2018-05-08 18:00,18,1
1210250918F,2018-05-10 08:00,8,1
1210250918F,2018-05-11 09:00,9,1
1210250918F,2018-05-13 12:00,12,2
1210250918F,2018-05-15 13:00,13,1
1210250918F,2018-05-17 06:00,6,2
1210250918F,2018-05-18 07:00,7,3
1210250918F,2018-05-19 06:00,6,1
1210250918F,2018-05-19 11:00,11,1
1210250918F,2018-05-19 14:00,14,2
1210250918F,2018-05-19 16:00,16,1
1210250918F,2018-05-20 06:00,6,1
1210250918F,2018-05-21 06:00,6,2
1210250918F,2018-05-23 15:00,15,1
1210250918F,2018-05-24 07:00,7,1
1210250918F,2018-05-25 06:00,6,1
1210250918F,2018-05-25 09:00,9,1
1210250918F,2018-05-29 14:00,14,1
1210250918F,2018-05-30 15:00,15,2
1210250918F,2018-06-03 14:00,14,1
1210250918F,2018-06-10 11:00,11,2
1210250918F,2018-06-13 01:00,1,2
1210250918F,2018-06-14 06:00,6,1
1210250918F,2018-06-18 13:00,13,3
1210250918F,2018-06-23 07:00,7,1
1210250918F,2018-06-27 13:00,13,2
1210250918F,2018-06-27 14:00,14,1
1210250918F,2018-06-28 04:00,4,1
1210250918F,2018-06-28 07:00,7,2
1210250918F,2018-07-01 16:00,16,1
1210250918F,2018-07-08 14:00,14,1
1210250918F,2018-07-11 15:00,15,2
1210250918F,2018-07-12 08:00,8,1
1210250918F,2018-07-13 10:00,10,1
1210250918F,2018-07-16 11:00,11,1
1210250918F,2018-07-17 07:00,7,3
1210250918F,2018-07-17 08:00,8,1
1210250918F,2018-07-17 10:00,10,1
1210250918F,2018-07-19 10:00,10,1
1210250918F,2018-07-27 06:00,6,1
1210250918F,2018-07-30 06:00,6,1
1210250918F,2018-07-30 10:00,10,2
1210250918F,2018-07-31 13:00,13,3
1210250918F,2018-08-01 10:00,10,3
1210250918F,2018-08-02 12:00,12,1
1210250918F,2018-08-03 12:00,12,1
1210250918F,2018-08-04 07:00,7,1
1210250918F,2018-08-04 08:00,8,3
1210250918F,2018-08-04 20:00,20,1
1210250918F,2018-08-05 14:00,14,1
1210250918F,2018-08-07 12:00,12,1
1210250918F,2018-08-07 14:00,14,1
1210250918F,2018-08-09 05:00,5,1
1210250918F,2018-08-09 06:00,6,1
1210250918F,2018-08-13 10:00,10,2
1210250918F,2018-08-13 20:00,20,2
1210250918F,2018-08-14 13:00,13,1
1210250918F,2018-08-14 14:00,14,1
1210250918F,2018-08-15 14:00,14,1
1210250918F,2018-08-17 14:00,14,2
1210250918F,2018-08-20 13:00,13,2
1210250918F,2018-08-22 13:00,13,1
1210250918F,2018-08-26 08:00,8,1
1210250918F,2018-08-26 13:00,13,1
1210250918F,2018-08-26 21:00,21,1
1210250918F,2018-08-27 12:00,12,2
1210250918F,2018-08-28 08:00,8,1
1210250918F,2018-08-28 16:00,16,1
1210250918F,2018-08-29 13:00,13,1
1210250918F,2018-08-31 16:00,16,1
1210250918F,2018-09-01 12:00,12,1
1210250918F,2018-09-02 10:00,10,2
1210250918F,2018-09-03 06:00,6,1
1210250918F,2018-09-03 10:00,10,1
1210250918F,2018-09-03 12:00,12,1
1210250918F,2018-09-03 15:00,15,1
1210250918F,2018-09-04 10:00,10,1
1210250918F,2018-09-05 13:00,13,1
1210250918F,2018-09-06 06:00,6,1
1210250918F,2018-09-08 21:00,21,1
1210250918F,2018-09-12 07:00,7,1
1210250918F,2018-09-12 14:00,14,1
1210250918F,2018-09-12 15:00,15,1
1210250918F,2018-09-12 18:00,18,1
1210250918F,2018-09-13 05:00,5,2
1210250918F,2018-09-13 07:00,7,1
1210250918F,2018-09-15 09:00,9,1
1210250918F,2018-09-17 08:00,8,1
1210250918F,2018-09-21 06:00,6,1
1210250918F,2018-09-22 12:00,12,2
1210250918F,2018-09-22 14:00,14,1
1210250918F,2018-09-27 14:00,14,1
1210250918F,2018-09-30 15:00,15,2
1210250918F,2018-10-03 06:00,6,1
1210250918F,2018-10-03 08:00,8,1
1210250918F,2018-10-03 13:00,13,2
1210250918F,2018-10-03 15:00,15,1
1210250918F,2018-10-04 06:00,6,1
1210250918F,2018-10-04 12:00,12,3
1210250918F,2018-10-05 08:00,8,2
1210250918F,2018-10-07 08:00,8,1
1210250918F,2018-10-14 20:00,20,1
1210250918F,2018-10-15 10:00,10,1
1210250918F,2018-10-16 10:00,10,1
1210250918F,2018-10-16 12:00,12,1
1210250918F,2018-10-16 13:00,13,1
1210250918F,2018-10-17 13:00,13,2
1210250918F,2018-10-19 13:00,13,1
1210250918F,2018-10-19 15:00,15,3
1210250918F,2018-10-20 14:00,14,1
1210250918F,2018-10-21 14:00,14,1
1210250918F,2018-10-25 13:00,13,2
1210250918F,2018-10-28 15:00,15,1
1210250918F,2018-10-29 08:00,8,1
1210250918F,2018-10-30 12:00,12,1
1210250918F,2018-11-04 07:00,7,2
1210250918F,2018-11-04 09:00,9,1
1210250918F,2018-11-09 07:00,7,1
1210250918F,2018-11-10 10:00,10,1
1210250918F,2018-11-12 06:00,6,4
1210250918F,2018-11-12 08:00,8,2
1210250918F,2018-11-12 13:00,13,1
1210250918F,2018-11-13 13:00,13,1
1210250918F,2018-11-14 12:00,12,1
1210250918F,2018-11-18 06:00,6,2
1210250918F,2018-11-18 12:00,12,1
1210250918F,2018-11-19 09:00,9,2
1210250918F,2018-11-19 14:00,14,2
1210250918F,2018-11-20 12:00,12,1
1210250918F,2018-11-20 20:00,20,1
1210250918F,2018-11-21 06:00,6,3
1210250918F,2018-11-23 12:00,12,1
1210250918F,2018-11-26 07:00,7,2
1210250918F,2018-11-27 13:00,13,1
1210250918F,2018-11-30 14:00,14,2
1210250918F,2018-12-02 08:00,8,2
1210250918F,2018-12-03 12:00,12,3
1210250918F,2018-12-05 12:00,12,1
1210250918F,2018-12-06 08:00,8,1
1210250918F,2018-12-07 09:00,9,1
1210250918F,2018-12-07 18:00,18,2
1210250918F,2018-12-09 06:00,6,5
1210250918F,2018-12-15 18:00,18,1
1210250918F,2018-12-18 06:00,6,1
1210250918F,2018-12-20 13:00,13,1
1210250918F,2018-12-24 06:00,6,1
1210250918F,2018-12-29 15:00,15,1
1210250918F,2018-12-30 04:00,4,1
1210250919T,2018-01-10 17:00,17,2
1210250919T,2018-01-11 10:00,10,1
1210250919T,2018-01-11 14:00,14,2
1210250919T,2018-01-12 13:00,13,2
1210250919T,2018-01-13 19:00,19,2
1210250919T,2018-01-16 15:00,15,2
1210250919T,2018-01-17 10:00,10,2
1210250919T,2018-01-22 16:00,16,1
1210250919T,2018-01-25 17:00,17,1
1210250919T,2018-01-27 12:00,12,1
1210250919T,2018-01-27 18:00,18,2
1210250919T,2018-01-28 13:00,13,2
1210250919T,2018-01-29 17:00,17,1
1210250919T,2018-01-30 11:00,11,1
1210250919T,2018-01-30 18:00,18,2
1210250919T,2018-02-11 10:00,10,1
1210250919T,2018-02-11 16:00,16,1
1210250919T,2018-02-11 17:00,17,1
1210250919T,2018-02-12 13:00,13,2
1210250919T,2018-02-20 13:00,13,2
1210250919T,2018-02-22 15:00,15,1
1210250919T,2018-02-24 18:00,18,1
1210250919T,2018-02-26 18:00,18,1
1210250919T,2018-03-01 16:00,16,1
1210250919T,2018-03-04 14:00,14,2
1210250919T,2018-03-06 13:00,13,1
1210250919T,2018-03-08 12:00,12,3
1210250919T,2018-03-08 13:00,13,1
1210250919T,2018-03-13 17:00,17,1
1210250919T,2018-03-14 17:00,17,1
1210250919T,2018-03-15 10:00,10,2
1210250919T,2018-03-16 14:00,14,2
1210250919T,2018-03-17 23:00,23,2
1210250919T,2018-03-19 08:00,8,1
1210250919T,2018-03-22 09:00,9,1
1210250919T,2018-03-23 14:00,14,1
1210250919T,2018-03-24 23:00,23,2
1210250919T,2018-03-31 14:00,14,4
1210250919T,2018-04-01 12:00,12,1
1210250919T,2018-04-02 11:00,11,2
1210250919T,2018-04-13 12:00,12,1
1210250919T,2018-04-15 17:00,17,1
1210250919T,2018-04-16 15:00,15,3
1210250919T,2018-04-19 10:00,10,1
1210250919T,2018-04-19 13:00,13,1
1210250919T,2018-04-21 10:00,10,1
1210250919T,2018-04-21 15:00,15,1
1210250919T,2018-04-24 17:00,17,1
1210250919T,2018-05-02 10:00,10,2
1210250919T,2018-05-05 18:00,18,2
1210250919T,2018-05-07 19:00,19,1
1210250919T,2018-05-10 11:00,11,1
1210250919T,2018-05-12 11:00,11,1
1210250919T,2018-05-13 12:00,12,2
1210250919T,2018-05-13 13:00,13,1
1210250919T,2018-05-14 11:00,11,1
1210250919T,2018-05-15 08:00,8,1
1210250919T,2018-05-15 14:00,14,1
1210250919T,2018-05-17 15:00,15,1
1210250919T,2018-05-18 17:00,17,1
1210250919T,2018-05-18 18:00,18,1
1210250919T,2018-05-19 18:00,18,1
1210250919T,2018-05-20 05:00,5,1
1210250919T,2018-05-20 18:00,18,1
1210250919T,2018-05-21 18:00,18,1
1210250919T,2018-05-22 10:00,10,2
1210250919T,2018-05-22 18:00,18,1
1210250919T,2018-05-23 18:00,18,1
1210250919T,2018-05-24 09:00,9,2
1210250919T,2018-05-24 11:00,11,1
1210250919T,2018-05-24 17:00,17,1
1210250919T,2018-05-25 11:00,11,1
1210250919T,2018-05-25 13:00,13,1
1210250919T,2018-05-25 18:00,18,1
1210250919T,2018-05-26 18:00,18,1
1210250919T,2018-05-27 18:00,18,1
1210250919T,2018-05-28 10:00,10,1
1210250919T,2018-05-28 19:00,19,1
1210250919T,2018-06-02 11:00,11,1
1210250919T,2018-06-03 03:00,3,2
1210250919T,2018-06-03 11:00,11,2
1210250919T,2018-06-04 15:00,15,1
1210250919T,2018-06-10 14:00,14,2
1210250919T,2018-06-13 07:00,7,1
1210250919T,2018-06-14 14:00,14,1
1210250919T,2018-06-15 13:00,13,2
1210250919T,2018-06-18 14:00,14,2
1210250919T,2018-06-19 05:00,5,1
1210250919T,2018-06-19 15:00,15,2
1210250919T,2018-06-21 15:00,15,1
1210250919T,2018-06-22 18:00,18,1
1210250919T,2018-06-22 21:00,21,2
1210250919T,2018-06-24 13:00,13,2
1210250919T,2018-06-26 14:00,14,2
1210250919T,2018-06-27 14:00,14,1
1210250919T,2018-06-27 15:00,15,1
1210250919T,2018-07-01 12:00,12,1
1210250919T,2018-07-01 14:00,14,2
1210250919T,2018-07-04 14:00,14,2
1210250919T,2018-07-04 20:00,20,1
1210250919T,2018-07-11 15:00,15,1
1210250919T,2018-07-12 20:00,20,1
1210250919T,2018-07-13 18:00,18,2
1210250919T,2018-07-17 18:00,18,1
1210250919T,2018-07-18 10:00,10,1
1210250919T,2018-07-19 21:00,21,1
1210250919T,2018-07-22 17:00,17,1
1210250919T,2018-07-23 10:00,10,1
1210250919T,2018-07-25 15:00,15,1
1210250919T,2018-07-26 21:00,21,1
1210250919T,2018-07-27 15:00,15,1
1210250919T,2018-07-28 09:00,9,1
1210250919T,2018-07-28 23:00,23,2
1210250919T,2018-07-30 16:00,16,2
1210250919T,2018-08-01 20:00,20,2
1210250919T,2018-08-02 10:00,10,2
1210250919T,2018-08-04 10:00,10,2
1210250919T,2018-08-06 23:00,23,1
1210250919T,2018-08-07 08:00,8,2
1210250919T,2018-08-07 16:00,16,1
1210250919T,2018-08-08 09:00,9,1
1210250919T,2018-08-09 11:00,11,2
1210250919T,2018-08-09 12:00,12,1
1210250919T,2018-08-09 14:00,14,1
1210250919T,2018-08-09 20:00,20,2
1210250919T,2018-08-10 13:00,13,1
1210250919T,2018-08-10 15:00,15,3
1210250919T,2018-08-13 13:00,13,2
1210250919T,2018-08-15 14:00,14,2
1210250919T,2018-08-17 08:00,8,1
1210250919T,2018-08-17 09:00,9,1
1210250919T,2018-08-21 21:00,21,1
1210250919T,2018-08-24 10:00,10,2
1210250919T,2018-08-24 19:00,19,1
1210250919T,2018-08-26 11:00,11,1
1210250919T,2018-08-28 20:00,20,2
1210250919T,2018-08-30 14:00,14,1
1210250919T,2018-09-02 12:00,12,1
1210250919T,2018-09-03 14:00,14,1
1210250919T,2018-09-04 15:00,15,1
1210250919T,2018-09-05 16:00,16,2
1210250919T,2018-09-09 21:00,21,3
1210250919T,2018-09-10 10:00,10,1
1210250919T,2018-09-13 15:00,15,1
1210250919T,2018-09-13 21:00,21,1
1210250919T,2018-09-14 20:00,20,2
1210250919T,2018-09-18 22:00,22,1
1210250919T,2018-09-21 12:00,12,1
1210250919T,2018-09-23 14:00,14,3
1210250919T,2018-09-26 09:00,9,1
1210250919T,2018-10-01 14:00,14,1
1210250919T,2018-10-03 13:00,13,2
1210250919T,2018-10-04 15:00,15,1
1210250919T,2018-10-07 10:00,10,1
1210250919T,2018-10-12 13:00,13,1
1210250919T,2018-10-15 13:00,13,1
1210250919T,2018-10-16 13:00,13,1
1210250919T,2018-10-17 07:00,7,1
1210250919T,2018-10-18 11:00,11,1
1210250919T,2018-10-19 14:00,14,1
1210250919T,2018-10-20 12:00,12,2
1210250919T,2018-10-21 14:00,14,1
1210250919T,2018-10-25 16:00,16,2
1210250919T,2018-10-26 17:00,17,1
1210250919T,2018-10-27 13:00,13,1
1210250919T,2018-10-30 16:00,16,1
1210250919T,2018-10-31 11:00,11,1
1210250919T,2018-10-31 15:00,15,2
1210250919T,2018-10-31 20:00,20,2
1210250919T,2018-11-01 12:00,12,1
1210250919T,2018-11-01 13:00,13,1
1210250919T,2018-11-03 18:00,18,3
1210250919T,2018-11-05 13:00,13,1
1210250919T,2018-11-07 09:00,9,2
1210250919T,2018-11-10 07:00,7,1
1210250919T,2018-11-12 13:00,13,1
1210250919T,2018-11-13 15:00,15,5
1210250919T,2018-11-13 17:00,17,1
1210250919T,2018-11-15 10:00,10,1
1210250919T,2018-11-16 07:00,7,1
1210250919T,2018-11-16 17:00,17,1
1210250919T,2018-11-17 14:00,14,1
1210250919T,2018-11-19 10:00,10,1
1210250919T,2018-11-21 17:00,17,2
1210250919T,2018-11-22 07:00,7,1
1210250919T,2018-11-22 17:00,17,1
1210250919T,2018-11-24 06:00,6,1
1210250919T,2018-11-24 10:00,10,2
1210250919T,2018-11-26 10:00,10,2
1210250919T,2018-11-26 14:00,14,1
1210250919T,2018-11-27 10:00,10,3
1210250919T,2018-11-27 17:00,17,1
1210250919T,2018-11-28 10:00,10,1
1210250919T,2018-11-28 13:00,13,2
1210250919T,2018-11-29 14:00,14,1
1210250919T,2018-11-30 13:00,13,1
1210250919T,2018-12-01 13:00,13,1
1210250919T,2018-12-02 17:00,17,2
1210250919T,2018-12-03 14:00,14,1
1210250919T,2018-12-05 12:00,12,4
1210250919T,2018-12-09 13:00,13,2
1210250919T,2018-12-11 11:00,11,1
1210250919T,2018-12-11 15:00,15,1
1210250919T,2018-12-12 10:00,10,2
1210250919T,2018-12-12 11:00,11,2
1210250919T,2018-12-19 05:00,5,2
1210250919T,2018-12-19 13:00,13,2
1210250919T,2018-12-19 15:00,15,1
1210250919T,2018-12-20 22:00,22,1
1210250919T,2018-12-23 05:00,5,1
1210250919T,2018-12-27 10:00,10,2
1210250945F,2018-01-07 13:00,13,2
1210250945F,2018-01-10 04:00,4,1
1210250945F,2018-01-10 07:00,7,1
1210250945F,2018-01-11 10:00,10,1
1210250945F,2018-01-13 07:00,7,2
1210250945F,2018-01-14 12:00,12,1
1210250945F,2018-01-14 15:00,15,1
1210250945F,2018-01-16 07:00,7,2
1210250945F,2018-01-17 07:00,7,2
1210250945F,2018-01-17 08:00,8,4
1210250945F,2018-01-19 09:00,9,2
1210250945F,2018-01-24 18:00,18,2
1210250945F,2018-01-26 03:00,3,1
1210250945F,2018-01-30 15:00,15,1
1210250945F,2018-02-17 12:00,12,2
1210250945F,2018-02-17 14:00,14,1
1210250945F,2018-02-27 00:00,0,1
1210250945F,2018-02-27 07:00,7,1
1210250945F,2018-02-28 13:00,13,2
1210250945F,2018-03-14 17:00,17,2
1210250945F,2018-03-22 14:00,14,2
1210250945F,2018-03-24 18:00,18,2
1210250945F,2018-03-24 20:00,20,1
1210250945F,2018-03-25 11:00,11,1
1210250945F,2018-03-26 08:00,8,1
1210250945F,2018-03-26 20:00,20,1
1210250945F,2018-03-27 10:00,10,1
1210250945F,2018-03-30 14:00,14,2
1210250945F,2018-03-31 10:00,10,1
1210250945F,2018-03-31 14:00,14,2
1210250945F,2018-03-31 16:00,16,1
1210250945F,2018-04-09 10:00,10,2
1210250945F,2018-04-16 06:00,6,1
1210250945F,2018-04-19 14:00,14,1
1210250945F,2018-04-21 18:00,18,1
1210250945F,2018-04-22 08:00,8,2
1210250945F,2018-04-24 18:00,18,2
1210250945F,2018-04-26 07:00,7,1
1210250945F,2018-04-26 09:00,9,2
1210250945F,2018-04-27 17:00,17,2
1210250945F,2018-04-28 17:00,17,2
1210250945F,2018-04-30 10:00,10,2
1210250945F,2018-05-08 18:00,18,1
1210250945F,2018-05-13 12:00,12,2
1210250945F,2018-05-24 08:00,8,2
1210250945F,2018-05-30 15:00,15,2
1210250945F,2018-06-07 10:00,10,2
1210250945F,2018-06-10 11:00,11,1
1210250945F,2018-06-13 01:00,1,1
1210250945F,2018-06-18 13:00,13,1
1210250945F,2018-06-21 14:00,14,2
1210250945F,2018-06-28 07:00,7,2
1210250945F,2018-07-08 14:00,14,1
1210250945F,2018-07-12 08:00,8,1
1210250945F,2018-07-16 11:00,11,1
1210250945F,2018-07-17 07:00,7,2
1210250945F,2018-07-17 10:00,10,1
1210250945F,2018-07-27 06:00,6,1
1210250945F,2018-07-27 11:00,11,1
1210250945F,2018-07-31 13:00,13,1
1210250945F,2018-08-01 10:00,10,1
1210250945F,2018-08-03 12:00,12,2
1210250945F,2018-08-04 07:00,7,1
1210250945F,2018-08-04 20:00,20,1
1210250945F,2018-08-05 14:00,14,1
1210250945F,2018-08-07 12:00,12,1
1210250945F,2018-08-07 14:00,14,2
1210250945F,2018-08-09 05:00,5,1
1210250945F,2018-08-14 13:00,13,2
1210250945F,2018-08-22 13:00,13,1
1210250945F,2018-08-26 08:00,8,1
1210250945F,2018-08-26 13:00,13,2
1210250945F,2018-08-26 21:00,21,2
1210250945F,2018-08-27 13:00,13,1
1210250945F,2018-08-28 08:00,8,1
1210250945F,2018-08-28 16:00,16,1
1210250945F,2018-08-31 16:00,16,2
1210250945F,2018-09-01 12:00,12,1
1210250945F,2018-09-02 10:00,10,2
1210250945F,2018-09-03 12:00,12,1
1210250945F,2018-09-04 10:00,10,1
1210250945F,2018-09-15 09:00,9,1
1210250945F,2018-09-17 08:00,8,1
1210250945F,2018-09-22 12:00,12,3
1210250945F,2018-09-22 14:00,14,1
1210250945F,2018-10-03 06:00,6,1
1210250945F,2018-10-03 07:00,7,2
1210250945F,2018-10-03 08:00,8,2
1210250945F,2018-10-03 13:00,13,2
1210250945F,2018-10-04 12:00,12,1
1210250945F,2018-10-05 08:00,8,2
1210250945F,2018-10-07 08:00,8,1
1210250945F,2018-10-14 20:00,20,1
1210250945F,2018-10-15 10:00,10,2
1210250945F,2018-10-16 12:00,12,1
1210250945F,2018-10-17 13:00,13,1
1210250945F,2018-10-19 13:00,13,2
1210250945F,2018-10-19 15:00,15,4
1210250945F,2018-10-21 14:00,14,1
1210250945F,2018-10-29 08:00,8,1
1210250945F,2018-10-30 12:00,12,1
1210250945F,2018-11-14 12:00,12,2
1210250945F,2018-11-18 13:00,13,1
1210250945F,2018-11-19 14:00,14,2
1210250945F,2018-11-20 20:00,20,1
1210250945F,2018-12-05 12:00,12,1
1210250945F,2018-12-07 09:00,9,1
1210250945F,2018-12-07 18:00,18,1
1210250945F,2018-12-08 19:00,19,2
1210250945F,2018-12-11 11:00,11,1
1210250945F,2018-12-24 06:00,6,2
1210250945F,2018-12-29 15:00,15,1
1213341930T,2018-01-09 08:00,8,1
1213341930T,2018-01-09 10:00,10,7
1213341930T,2018-01-09 11:00,11,8
1213341930T,2018-01-09 12:00,12,3
1213341930T,2018-01-09 13:00,13,4
1213341930T,2018-01-10 17:00,17,6
1213341930T,2018-01-11 08:00,8,3
1213341930T,2018-01-11 09:00,9,2
1213341930T,2018-01-11 10:00,10,3
1213341930T,2018-01-11 11:00,11,4
1213341930T,2018-01-11 14:00,14,6
1213341930T,2018-01-11 15:00,15,2
1213341930T,2018-01-11 16:00,16,3
1213341930T,2018-01-23 09:00,9,1
1213341930T,2018-01-30 08:00,8,2
1213341930T,2018-01-31 06:00,6,2
1213341930T,2018-02-02 05:00,5,1
1213341930T,2018-02-14 17:00,17,1
1213341930T,2018-02-17 09:00,9,2
1213341930T,2018-02-22 10:00,10,2
1213341930T,2018-02-22 11:00,11,1
1213341930T,2018-02-24 13:00,13,2
1213341930T,2018-02-26 18:00,18,1
1213341930T,2018-02-28 10:00,10,2
1213341930T,2018-02-28 11:00,11,1
1213341930T,2018-02-28 15:00,15,2
1213341930T,2018-03-02 05:00,5,2
1213341930T,2018-03-08 12:00,12,4
1213341930T,2018-03-10 06:00,6,2
1213341930T,2018-03-13 12:00,12,2
1213341930T,2018-03-14 13:00,13,2
1213341930T,2018-04-01 15:00,15,2
1213341930T,2018-04-04 09:00,9,2
1213341930T,2018-04-06 04:00,4,2
1213341930T,2018-04-11 14:00,14,2
1213341930T,2018-04-16 15:00,15,2
1213341930T,2018-04-17 12:00,12,2
1213341930T,2018-04-18 14:00,14,1
1213341930T,2018-04-18 16:00,16,1
1213341930T,2018-04-19 11:00,11,2
1213341930T,2018-04-19 14:00,14,2
1213341930T,2018-04-20 11:00,11,2
1213341930T,2018-05-04 05:00,5,2
1213341930T,2018-05-04 14:00,14,2
1213341930T,2018-05-05 18:00,18,4
1213341930T,2018-05-11 13:00,13,2
1213341930T,2018-05-12 11:00,11,2
1213341930T,2018-05-17 13:00,13,2
1213341930T,2018-05-17 16:00,16,2
1213341930T,2018-05-20 05:00,5,1
1213341930T,2018-05-22 11:00,11,2
1213341930T,2018-05-23 05:00,5,2
1213341930T,2018-05-24 11:00,11,1
1213341930T,2018-05-28 07:00,7,2
1213341930T,2018-05-29 08:00,8,1
1213341930T,2018-06-03 12:00,12,2
1213341930T,2018-06-08 04:00,4,2
1213341930T,2018-06-08 14:00,14,2
1213341930T,2018-06-10 09:00,9,2
1213341930T,2018-06-13 13:00,13,2
1213341930T,2018-06-14 08:00,8,2
1213341930T,2018-06-14 15:00,15,2
1213341930T,2018-06-19 05:00,5,2
1213341930T,2018-06-19 13:00,13,1
1213341930T,2018-06-26 14:00,14,2
1213341930T,2018-06-27 09:00,9,2
1213341930T,2018-07-01 14:00,14,1
1213341930T,2018-07-04 14:00,14,2
1213341930T,2018-07-06 05:00,5,1
1213341930T,2018-07-11 04:00,4,3
1213341930T,2018-07-11 10:00,10,1
1213341930T,2018-07-11 15:00,15,1
1213341930T,2018-07-12 21:00,21,1
1213341930T,2018-07-14 09:00,9,1
1213341930T,2018-07-20 13:00,13,1
1213341930T,2018-07-21 13:00,13,2
1213341930T,2018-07-22 21:00,21,1
1213341930T,2018-07-26 10:00,10,2
1213341930T,2018-07-27 09:00,9,2
1213341930T,2018-07-28 10:00,10,2
1213341930T,2018-07-30 04:00,4,2
1213341930T,2018-07-30 19:00,19,2
1213341930T,2018-08-02 03:00,3,2
1213341930T,2018-08-02 09:00,9,1
1213341930T,2018-08-03 09:00,9,4
1213341930T,2018-08-03 12:00,12,2
1213341930T,2018-08-03 22:00,22,2
1213341930T,2018-08-04 10:00,10,4
1213341930T,2018-08-05 09:00,9,2
1213341930T,2018-08-09 21:00,21,2
1213341930T,2018-08-10 05:00,5,2
1213341930T,2018-08-12 10:00,10,2
1213341930T,2018-08-13 11:00,11,2
1213341930T,2018-08-17 09:00,9,3
1213341930T,2018-08-17 11:00,11,2
1213341930T,2018-08-19 08:00,8,2
1213341930T,2018-08-20 12:00,12,1
1213341930T,2018-08-23 13:00,13,2
1213341930T,2018-08-24 10:00,10,4
1213341930T,2018-08-25 06:00,6,2
1213341930T,2018-08-28 22:00,22,1
1213341930T,2018-09-05 17:00,17,1
1213341930T,2018-09-06 06:00,6,2
1213341930T,2018-09-06 11:00,11,2
1213341930T,2018-09-06 13:00,13,2
1213341930T,2018-09-07 21:00,21,2
1213341930T,2018-09-10 08:00,8,2
1213341930T,2018-09-13 10:00,10,2
1213341930T,2018-09-13 21:00,21,2
1213341930T,2018-09-14 09:00,9,2
1213341930T,2018-09-14 20:00,20,2
